,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,15,9,10,13,11,19,22,18,19,19,8,9,9,8,22,11
1,13,15,15,14,5,16,18,7,24,22,9,12,9,8,21,7
2,15,20,19,20,7,14,19,12,14,14,24,12,25,11,10,16
3,10,22,11,7,19,17,14,13,13,16,15,12,12,17,11,15
4,12,8,14,17,14,16,18,19,20,6,22,20,13,17,3,19
5,11,16,21,15,20,10,21,13,6,14,13,18,15,19,14,20
6,8,25,17,16,5,11,12,26,15,17,10,24,14,15,8,17
7,17,10,13,21,22,10,24,19,4,13,16,16,13,10,15,9
8,18,13,22,23,12,8,10,17,11,13,16,19,13,18,17,10
9,15,9,10,13,7,13,11,22,16,20,10,18,13,9,17,6
10,15,16,9,14,12,15,18,24,31,20,9,22,11,17,12,17
11,16,18,13,14,21,17,11,9,24,9,19,19,13,15,19,15
12,7,9,19,10,20,14,20,9,8,11,15,11,17,16,19,15
13,19,14,13,16,22,20,15,17,18,5,14,8,17,11,15,19
14,19,16,21,18,27,9,17,17,15,14,16,20,19,16,16,15
15,12,9,16,12,16,11,20,10,23,8,20,16,15,16,13,18
16,20,18,15,17,19,24,20,20,17,19,24,10,12,16,9,13
17,12,20,13,12,28,17,15,16,11,13,28,10,14,14,7,14
18,8,18,9,10,15,13,15,16,15,14,27,11,19,15,19,30
19,19,15,19,14,16,7,16,13,23,11,15,19,19,13,14,21
20,17,22,12,14,17,19,20,17,11,18,20,3,20,11,11,18
21,6,11,10,13,10,13,4,7,15,14,25,9,4,7,13,13
22,27,15,14,19,11,25,14,19,20,16,12,10,14,16,22,17
23,14,12,6,18,11,25,17,18,27,6,24,21,18,23,16,16
24,13,17,12,12,10,14,11,17,11,17,17,14,21,8,15,16
25,14,16,6,17,24,17,12,16,16,9,16,6,12,8,17,24
26,10,27,14,17,17,22,14,5,17,19,12,17,20,9,17,16
27,15,16,12,17,10,18,22,6,17,12,17,8,12,11,27,12
28,14,11,12,13,17,21,22,13,22,16,15,17,13,16,4,16
29,22,19,17,11,25,20,11,1,17,16,19,21,23,3,9,15
